,id,Frequency,change,Host,Common,,Common,Rare,Cmean,Rmean,CSD,RSD,CN,RN,SW,d,J,Vd,g,Vg
25,25,common,-0.014541333,CB4856,CB4856,,CB4856,ewIR68,0.006804647,-0.052733167,0.028467478,0.048133173,6,6,0.03954238,-1.505670959,0.923076923,0.427793543,-1.389850116,0.364510475
26,26,common,0.058165667,CB4856,CB4856,,ewIR68,CB4856,-0.068627472,-0.04481735,0.084159298,0.044958053,6,6,0.067468563,0.352906913,0.923076923,0.338522637,0.325760227,0.288445324
27,27,common,0.0076062,CB4856,CB4856,,LTM1,N2,0.010289851,-0.030020714,0.051134315,0.100977163,12,12,0.080034697,-0.503663612,0.965517241,0.171951605,-0.486295901,0.160297334
28,28,common,-0.01621925,CB4856,CB4856,,N2,LTM1,0.033974873,0.002536605,0.046941231,0.071589941,12,12,0.060533457,-0.519353587,0.965517241,0.172286003,-0.501444843,0.160609068
29,29,common,0.0170022,CB4856,CB4856,,,,,,,,,,,,,,,
30,30,common,-0.0111856,CB4856,CB4856,,,,,,,,,,,,,,,
61,25,rare,-0.005347333,ewir68,CB4856,,,,,,,,,,,,,,,
62,26,rare,-0.022281333,ewir68,CB4856,,,,,,,,,,,,,,,
63,27,rare,-0.040107,ewir68,CB4856,,,,,,,,,,,,,,,
64,28,rare,-0.062388667,ewir68,CB4856,,,,,,,,,,,,,,,
65,29,rare,-0.043672,ewir68,CB4856,,,,,,,,,,,,,,,
66,30,rare,-0.142602667,ewir68,CB4856,,,,,,,,,,,,,,,
31,31,common,-0.0017825,ewir68,ewir68,,,,,,,,,,,,,,,
32,32,common,0.020499167,ewir68,ewir68,,,,,,,,,,,,,,,
33,33,common,-0.002673833,ewir68,ewir68,,,,,,,,,,,,,,,
34,34,common,-0.175579333,ewir68,ewir68,,,,,,,,,,,,,,,
35,35,common,-0.1087345,ewir68,ewir68,,,,,,,,,,,,,,,
36,36,common,-0.143493833,ewir68,ewir68,,,,,,,,,,,,,,,
67,31,rare,-0.072707,CB4856,ewir68,,,,,,,,,,,,,,,
68,32,rare,-0.001118667,CB4856,ewir68,,,,,,,,,,,,,,,
69,33,rare,-0.003132,CB4856,ewir68,,,,,,,,,,,,,,,
70,34,rare,-0.0089485,CB4856,ewir68,,,,,,,,,,,,,,,
71,35,rare,-0.0957496,CB4856,ewir68,,,,,,,,,,,,,,,
72,36,rare,-0.087248333,CB4856,ewir68,,,,,,,,,,,,,,,
13,13,common,-0.040891836,LTM1,LTM1,,,,,,,,,,,,,,,
14,14,common,0.070091278,LTM1,LTM1,,,,,,,,,,,,,,,
15,15,common,0.032831621,LTM1,LTM1,,,,,,,,,,,,,,,
16,16,common,-0.10452795,LTM1,LTM1,,,,,,,,,,,,,,,
17,17,common,0.021753783,LTM1,LTM1,,,,,,,,,,,,,,,
18,18,common,0.000922372,LTM1,LTM1,,,,,,,,,,,,,,,
19,19,common,-0.030031705,LTM1,LTM1,,,,,,,,,,,,,,,
20,20,common,0.012370025,LTM1,LTM1,,,,,,,,,,,,,,,
21,21,common,0.008036785,LTM1,LTM1,,,,,,,,,,,,,,,
22,22,common,0.052127548,LTM1,LTM1,,,,,,,,,,,,,,,
23,23,common,0.082434991,LTM1,LTM1,,,,,,,,,,,,,,,
24,24,common,0.018361299,LTM1,LTM1,,,,,,,,,,,,,,,
49,13,rare,-0.028256184,N2,LTM1,,,,,,,,,,,,,,,
50,14,rare,0.007449053,N2,LTM1,,,,,,,,,,,,,,,
51,15,rare,-0.049460674,N2,LTM1,,,,,,,,,,,,,,,
52,16,rare,-0.289271254,N2,LTM1,,,,,,,,,,,,,,,
53,17,rare,0.000769314,N2,LTM1,,,,,,,,,,,,,,,
54,18,rare,-0.043016948,N2,LTM1,,,,,,,,,,,,,,,
55,19,rare,-0.155315509,N2,LTM1,,,,,,,,,,,,,,,
56,20,rare,0.036197201,N2,LTM1,,,,,,,,,,,,,,,
57,21,rare,0.045693912,N2,LTM1,,,,,,,,,,,,,,,
58,22,rare,0.010587644,N2,LTM1,,,,,,,,,,,,,,,
59,23,rare,0.075271844,N2,LTM1,,,,,,,,,,,,,,,
60,24,rare,0.029103037,N2,LTM1,,,,,,,,,,,,,,,
1,1,common,0.071879504,N2,N2,,,,,,,,,,,,,,,
2,2,common,-0.003863635,N2,N2,,,,,,,,,,,,,,,
3,3,common,0.011771183,N2,N2,,,,,,,,,,,,,,,
4,4,common,0.034228415,N2,N2,,,,,,,,,,,,,,,
5,5,common,0.001731239,N2,N2,,,,,,,,,,,,,,,
6,6,common,0.025646426,N2,N2,,,,,,,,,,,,,,,
7,7,common,0.015163522,N2,N2,,,,,,,,,,,,,,,
8,8,common,0.0268513,N2,N2,,,,,,,,,,,,,,,
9,9,common,0.081343413,N2,N2,,,,,,,,,,,,,,,
10,10,common,-0.044623446,N2,N2,,,,,,,,,,,,,,,
11,11,common,0.050270809,N2,N2,,,,,,,,,,,,,,,
12,12,common,0.137299748,N2,N2,,,,,,,,,,,,,,,
37,1,rare,0.03955099,LTM1,N2,,,,,,,,,,,,,,,
38,2,rare,-0.044360734,LTM1,N2,,,,,,,,,,,,,,,
39,3,rare,0.02660678,LTM1,N2,,,,,,,,,,,,,,,
40,4,rare,-0.02313572,LTM1,N2,,,,,,,,,,,,,,,
41,5,rare,-0.174623915,LTM1,N2,,,,,,,,,,,,,,,
42,6,rare,-0.032831622,LTM1,N2,,,,,,,,,,,,,,,
43,7,rare,0.091573649,LTM1,N2,,,,,,,,,,,,,,,
44,8,rare,0.072255375,LTM1,N2,,,,,,,,,,,,,,,
45,9,rare,0.006607992,LTM1,N2,,,,,,,,,,,,,,,
46,10,rare,0.077214497,LTM1,N2,,,,,,,,,,,,,,,
47,11,rare,0.01094051,LTM1,N2,,,,,,,,,,,,,,,
48,12,rare,-0.01935854,LTM1,N2,,,,,,,,,,,,,,,
